trial_id,participant_id,cottonoid,cottonoid_success,muscle,muscle_success,tth,success,blood_loss,trial_video_width,trial_video_height
S102T1,102,37,1,153,1,153,1,10,1920,1080
S102T2,102,NA,1,104,1,104,1,50,1920,1080
S103T1,103,73,1,210,0,300,0,250,1920,1080
S103T2,103,NA,1,64,0,166,1,50,1920,1080
S104T1,104,23,1,270,0,166,1,50,1920,1080
S104T2,104,18,1,57,1,57,1,20,1920,1080
S106T1,106,142,1,115,0,300,0,250,1920,1080
S106T2,106,40,1,71,0,80,1,20,1920,1080
S107T1,107,42,1,56,0,300,0,450,1920,1080
S107T2,107,24,0,106,1,106,1,150,1920,1080
S108T1,108,16,1,47,0,300,0,325,1920,1080
S108T2,108,35,1,85,0,110,1,200,1920,1080
S109T1,109,24,1,63,1,300,0,500,1920,1080
S109T2,109,25,1,45,1,45,1,25,1920,1080
S110T1,110,40,1,90,0,300,0,725,1920,1080
S110T2,110,32,1,253,1,253,1,500,1920,1080
S111T1,111,40,1,115,1,115,1,300,1920,1080
S111T2,111,13,1,70,0,131,1,200,1920,1080
S112T1,112,32,1,32,1,32,1,100,1920,1080
S112T2,112,14,1,97,0,115,1,200,1920,1080
S113T1,113,25,1,255,0,300,0,225,1920,1080
S113T2,113,20,1,42,1,42,1,50,1920,1080
S114T1,114,61,1,131,1,131,1,325,1920,1080
S114T2,114,21,1,61,0,78,1,75,1920,1080
S115T1,115,36,1,81,0,206,1,200,1920,1080
S115T2,115,54,1,82,1,82,1,155,1920,1080
S117T1,117,36,1,74,0,146,1,225,1920,1080
S117T2,117,28,1,61,1,61,1,150,1920,1080
S118T1,118,55,1,161,0,280,1,340,1920,1080
S118T2,118,14,1,51,0,235,1,475,1920,1080
S119T1,119,42,1,93,1,93,1,225,1920,1080
S119T2,119,34,1,135,0,300,0,750,1920,1080
S201T1,201,39,1,111,1,111,1,20,1920,1080
S201T2,201,53,1,108,1,108,1,20,1920,1080
S202T1,202,22,1,57,1,82,1,20,1920,1080
S202T2,202,35,1,63,0,223,1,20,1920,1080
S203T1,203,25,0,104,0,202,1,125,1920,1080
S203T2,203,22,1,45,1,45,1,20,1920,1080
S204T1,204,32,1,87,0,92,1,20,1920,1080
S204T2,204,32,1,69,1,69,1,20,1920,1080
S205T1,205,29,0,74,0,93,1,125,1920,1080
S205T2,205,22,1,36,1,36,1,20,1920,1080
S206T1,206,53,1,102,0,300,0,200,1920,1080
S206T2,206,30,1,61,0,127,1,100,1920,1080
S207T1,207,75,1,217,0,292,1,100,1920,1080
S207T2,207,112,1,143,1,143,1,50,1920,1080
S301T1,301,74,0,134,0,300,0,850,1280,720
S301T2,301,300,0,300,0,300,0,1033,1280,720
S302T1,302,25,1,132,0,300,0,595,1280,720
S302T2,302,55,1,91,0,300,0,796,1280,720
S303T1,303,29,1,72,0,300,0,852,1280,720
S303T2,303,28,1,84,0,120,1,104,1280,720
S304T1,304,51,1,78,0,300,0,675,1280,720
S304T2,304,12,1,44,1,44,1,31,1280,720
S305T1,305,25,1,68,0,300,0,672,1280,720
S305T2,305,82,1,103,0,126,1,179,1280,720
S306T1,306,41,1,114,0,300,0,721,1280,720
S306T2,306,28,1,91,0,192,1,324,1280,720
S308T1,308,32,1,300,0,300,0,570,1280,720
S308T2,308,158,1,205,0,218,1,433,1280,720
S309T1,309,42,1,300,0,300,0,406,1280,720
